# Corpus documents the PINNED reference build does not reproduce.
#
# `npm run engine:report` renders every corpus document through the
# `@markup-carve/carve` build package.json pins, and compares against the
# committed HTML. A mismatch is not automatically wrong: when a spec rule
# lands here, the engine has not shipped it yet, and the corpus is ahead of
# the pin until someone moves it. That window is normal and the report exists
# to describe it.
#
# What is NOT normal is not knowing which window you are in. carve#533 found
# the pinned build three documents behind with nothing reporting it, because
# `engine:report` was an npm script that no CI job ran.
#
# So the window is DECLARED rather than tolerated. This file lists the slugs
# the pin is knowingly behind on, one per line, each with the reason.
# `npm run engine:report -- --check` fails when the real set differs in
# EITHER direction:
#
#   - a slug mismatches and is not listed  -> new drift, or a corpus fixture
#     that does not match any engine. Red immediately, which is the point.
#   - a slug is listed and now reproduces  -> the pin moved past it. Delete
#     the line in the same commit that moves the pin.
#
# Emptying this file is the normal end state after `npm run bump-carve-pin`.
#
# Format: <slug><space><space><reason>

384-a-continuation-marker-attaches-only-a-flush-left-block-2  pinned carve-js predates the flush-left-only continuation ruling (markup-carve/carve#1436)
279-a-boundary-line-inside-an-open-fence-does-not-end-the-container-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
283-an-empty-footnote-body-is-written-with-the-empty-sentinel  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
287-a-column-zero-definition-ends-an-open-list-item-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
309-a-note-s-content-recognizes-no-note  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
309-a-note-s-content-recognizes-no-note-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
309-a-note-s-content-recognizes-no-note-3  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
309-a-note-s-content-recognizes-no-note-4  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
310-a-footnote-in-link-text-nests-the-anchors  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
310-a-footnote-in-link-text-nests-the-anchors-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
311-a-footnote-in-reference-link-text-nests-the-anchors-too  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
311-a-footnote-in-reference-link-text-nests-the-anchors-too-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
311-a-footnote-in-reference-link-text-nests-the-anchors-too-3  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
312-a-note-body-s-own-references-resolve  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
312-a-note-body-s-own-references-resolve-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
312-a-note-body-s-own-references-resolve-3  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
314-a-footnote-in-an-unresolved-reference-is-not-a-reference-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
314-a-footnote-in-an-unresolved-reference-is-not-a-reference-4  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
315-an-inline-note-s-content-resolves-after-the-note  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
315-an-inline-note-s-content-resolves-after-the-note-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
315-an-inline-note-s-content-resolves-after-the-note-3  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
315-an-inline-note-s-content-resolves-after-the-note-4  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
315-an-inline-note-s-content-resolves-after-the-note-5  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
315-an-inline-note-s-content-resolves-after-the-note-6  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
315-an-inline-note-s-content-resolves-after-the-note-7  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
317-an-editorial-comment-s-bracket-is-content-not-the-close-3  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
326-a-column-0-line-after-a-container-s-last-block-when-that-block-left-no-paragraph-open-8  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
332-which-inline-content-a-heading-id-is-derived-from-9  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
347-a-comment-fence-reached-through-a-quote-registers-nothing-either-3  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
350-a-definition-at-a-container-s-content-column-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
351-a-bracketed-construct-spanning-a-line-boundary-6  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
357-a-block-at-a-container-s-content-column-ends-the-paragraph-whatever-it-renders-4  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
357-a-block-at-a-container-s-content-column-ends-the-paragraph-whatever-it-renders-5  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
358-what-a-content-column-block-does-not-reach-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
359-a-footnote-definition-s-block-runs-to-the-end-of-its-body  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
360-a-definition-behind-an-alternating-container-prefix-registers-at-the-innermost-content-column-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
374-a-collected-definition-closes-the-item-paragraph-4  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
66-footnote-with-multiple-blocks  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
66-footnote-with-multiple-blocks-2  pinned carve-js predates the footnote-backlink accessible name (markup-carve/carve#1455): it emits the backlink with no aria-label
09-tables  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
09-tables-2  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
09-tables-3  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
09-tables-4  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
09-tables-5  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
09-tables-6  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
09-tables-7  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
100-table-row-attributes  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
101-table-header-cell-rowspan  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
106-blocked-span-marker-renders-as-empty-cell  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
107-colspan-marker-scans-left-past-a-consumed-cell  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
10-tables-with-rowspan-and-colspan  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
115-a-continuation-row-needs-a-body-row  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
146-table-as-a-block-opener-in-a-list-item  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
256-table-cell-padding-must-be-a-space-18  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
256-table-cell-padding-must-be-a-space-19  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
256-table-cell-padding-must-be-a-space-6  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
256-table-cell-padding-must-be-a-space-7  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
256-table-cell-padding-must-be-a-space-8  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
256-table-cell-padding-must-be-a-space-9  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
281-a-caption-attaches-across-one-blank-line  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
281-a-caption-attaches-across-one-blank-line-2  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
282-two-blank-lines-detach-a-caption  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
282-two-blank-lines-detach-a-caption-2  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
284-a-ragged-table-keeps-each-row-s-cell-count-2  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
284-a-ragged-table-keeps-each-row-s-cell-count-3  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
285-adjacent-block-openers-in-an-attached-run-stay-separate-2  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
318-composite-figures-10  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
319-cell-attributes-bind-after-the-kind-and-alignment-markers  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
319-cell-attributes-bind-after-the-kind-and-alignment-markers-2  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
319-cell-attributes-bind-after-the-kind-and-alignment-markers-3  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
319-cell-attributes-bind-after-the-kind-and-alignment-markers-6  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
321-delimited-comments-8  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
328-an-unclosed-verbatim-run-in-a-row-stops-at-the-closing-pipe-3  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
354-a-continuation-row-joins-the-row-above-it-whatever-its-cells-hold  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
354-a-continuation-row-joins-the-row-above-it-whatever-its-cells-hold-3  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
354-a-continuation-row-joins-the-row-above-it-whatever-its-cells-hold-6  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
355-a-container-whose-table-ends-on-a-joined-header-row  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
355-a-container-whose-table-ends-on-a-joined-header-row-3  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
371-a-table-alignment-run-carries-two-independent-axes  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
373-a-vertical-table-marker-needs-a-horizontal-partner  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
375-a-table-cell-can-inherit-horizontal-alignment  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
376-pipe-tables-can-state-head-and-foot-row-counts  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
47-numbered-cross-references-4  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
48-table-column-alignment  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
49-table-per-cell-alignment-override  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
51-table-without-alignment  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
52-table-alignment-with-colspan  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
53-table-doubled-alignment-marker  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
56-table-cell-escaped-pipe  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
57-table-cell-pipe-inside-code-span  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
61-table-stacked-rowspan  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
63-table-multi-line-cell-continuation  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
64-table-rowspan-with-multi-line-content  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
89-block-attribute-lines-4  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
98-table-span-marker-in-first-column  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
99-table-cell-attributes  pinned carve-js predates the one-row-per-line table sections (markup-carve/carve#1459): it writes a thead/tfoot on the section's own line
